,Por,AI,Facies
0,15.85794723,184.8428251,3
1,14.8208332,202.9722656,3
2,11.5125966,431.9652283,3
3,8.538480673,463.5823908,3
4,23.76548912,22.64397132,3
5,15.48536332,141.2339982,3
6,6.233313721,609.6171503,3
7,12.41995152,378.755291,3
8,11.39247077,280.7369748,3
9,17.99911512,186.136199,3
10,11.34231821,269.7967541,3
11,19.44075451,120.3334728,3
12,16.24209761,167.9246382,3
13,8.241774822,526.6943858,3
14,6.620317252,447.1063721,3
15,5.097592468,550.3816612,3
16,3.578657425,588.686206,3
17,14.75082543,296.5036659,3
18,0.387312724,900,3
19,14.10425062,254.5497256,3
20,11.7761028,190.3932161,3
21,5.182335598,708.9241581,3
22,11.38799374,310.6263494,3
23,5.271167865,527.9325815,3
24,14.35186719,276.6867913,3
25,16.69381392,188.3890097,3
26,17.11772785,127.5573819,3
27,19.91477332,47.74304321,3
28,8.871999155,425.4570076,3
29,9.411218505,435.2535104,3
30,10.05652226,297.9259615,3
31,11.26215198,389.8192334,3
32,15.79537188,226.9177973,3
33,15.86398873,171.3338618,3
34,19.6264115,50.71379137,3
35,15.68446971,122.7348201,3
36,13.70047703,160.0938129,3
37,0,894.1281055,3
38,9.543155821,390.8486677,3
39,14.85103879,170.8313729,3
40,17.3860562,121.9621202,3
41,16.24247941,163.8153912,3
42,16.23857992,166.44987,3
43,19.14691245,124.9149614,3
44,25.16022508,30.52315959,3
45,13.68001092,329.0428406,3
46,13.77943968,233.937177,3
47,11.18874344,314.9351522,3
48,11.2733177,424.2265973,3
49,12.63235241,189.6034475,3
50,8.575694585,412.7571265,3
51,16.56228904,133.1125353,3
52,8.445335826,447.3960279,3
53,17.04082332,181.2357351,3
54,18.45695056,136.9097475,3
55,10.22518435,258.227721,3
56,14.01818862,230.0003674,3
57,23.88453938,29.00596416,3
58,9.335599787,387.473007,3
59,15.36197285,156.5570962,3
60,10.9355426,310.2218,3
61,14.68238422,212.9892132,3
62,11.81998251,220.1172845,3
63,15.3022173,263.6657326,3
64,7.86096664,619.858665,3
65,18.93596517,115.8868257,3
66,19.37205629,99.9555862,3
67,18.40374676,99.42586383,3
68,17.63996617,127.8023561,3
69,9.325931355,498.4432539,3
70,13.99754469,261.4755539,3
71,13.02381285,256.1189756,3
72,9.352931677,426.1332823,3
73,16.48519525,147.4742571,3
74,21.28642319,79.95104372,3
75,3.85795433,605.7015837,3
76,25.11810892,31.38949829,3
77,9.312563508,350.525291,3
